Workspace Structure Export
Root: D:\barter_verse
[FILE] frontend/node_modules/eslint/lib/rules/no-redeclare.js
[FILE] frontend/node_modules/eslint/lib/rules/no-regex-spaces.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-exports.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-globals.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-imports.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-modules.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-properties.js
[FILE] frontend/node_modules/eslint/lib/rules/no-restricted-syntax.js
[FILE] frontend/node_modules/eslint/lib/rules/no-return-assign.js
[FILE] frontend/node_modules/eslint/lib/rules/no-return-await.js
[FILE] frontend/node_modules/eslint/lib/rules/no-script-url.js
[FILE] frontend/node_modules/eslint/lib/rules/no-self-assign.js
[FILE] frontend/node_modules/eslint/lib/rules/no-self-compare.js
[FILE] frontend/node_modules/eslint/lib/rules/no-sequences.js
[FILE] frontend/node_modules/eslint/lib/rules/no-setter-return.js
[FILE] frontend/node_modules/eslint/lib/rules/no-shadow.js
[FILE] frontend/node_modules/eslint/lib/rules/no-shadow-restricted-names.js
[FILE] frontend/node_modules/eslint/lib/rules/no-spaced-func.js
[FILE] frontend/node_modules/eslint/lib/rules/no-sparse-arrays.js
[FILE] frontend/node_modules/eslint/lib/rules/no-sync.js
[FILE] frontend/node_modules/eslint/lib/rules/no-tabs.js
[FILE] frontend/node_modules/eslint/lib/rules/no-template-curly-in-string.js
[FILE] frontend/node_modules/eslint/lib/rules/no-ternary.js
[FILE] frontend/node_modules/eslint/lib/rules/no-this-before-super.js
[FILE] frontend/node_modules/eslint/lib/rules/no-throw-literal.js
[FILE] frontend/node_modules/eslint/lib/rules/no-trailing-spaces.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unassigned-vars.js
[FILE] frontend/node_modules/eslint/lib/rules/no-undef.js
[FILE] frontend/node_modules/eslint/lib/rules/no-undefined.js
[FILE] frontend/node_modules/eslint/lib/rules/no-undef-init.js
[FILE] frontend/node_modules/eslint/lib/rules/no-underscore-dangle.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unexpected-multiline.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unmodified-loop-condition.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unneeded-ternary.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unreachable.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unreachable-loop.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unsafe-finally.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unsafe-negation.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unsafe-optional-chaining.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unused-expressions.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unused-labels.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unused-private-class-members.js
[FILE] frontend/node_modules/eslint/lib/rules/no-unused-vars.js
[FILE] frontend/node_modules/eslint/lib/rules/no-use-before-define.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-assignment.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-backreference.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-call.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-catch.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-computed-key.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-concat.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-constructor.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-escape.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-rename.js
[FILE] frontend/node_modules/eslint/lib/rules/no-useless-return.js
[FILE] frontend/node_modules/eslint/lib/rules/no-var.js
[FILE] frontend/node_modules/eslint/lib/rules/no-void.js
[FILE] frontend/node_modules/eslint/lib/rules/no-warning-comments.js
[FILE] frontend/node_modules/eslint/lib/rules/no-whitespace-before-property.js
[FILE] frontend/node_modules/eslint/lib/rules/no-with.js
[FILE] frontend/node_modules/eslint/lib/rules/object-curly-newline.js
[FILE] frontend/node_modules/eslint/lib/rules/object-curly-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/object-property-newline.js
[FILE] frontend/node_modules/eslint/lib/rules/object-shorthand.js
[FILE] frontend/node_modules/eslint/lib/rules/one-var.js
[FILE] frontend/node_modules/eslint/lib/rules/one-var-declaration-per-line.js
[FILE] frontend/node_modules/eslint/lib/rules/operator-assignment.js
[FILE] frontend/node_modules/eslint/lib/rules/operator-linebreak.js
[FILE] frontend/node_modules/eslint/lib/rules/padded-blocks.js
[FILE] frontend/node_modules/eslint/lib/rules/padding-line-between-statements.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-arrow-callback.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-const.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-destructuring.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-exponentiation-operator.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-named-capture-group.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-numeric-literals.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-object-has-own.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-object-spread.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-promise-reject-errors.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-reflect.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-regex-literals.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-rest-params.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-spread.js
[FILE] frontend/node_modules/eslint/lib/rules/prefer-template.js
[FILE] frontend/node_modules/eslint/lib/rules/preserve-caught-error.js
[FILE] frontend/node_modules/eslint/lib/rules/quote-props.js
[FILE] frontend/node_modules/eslint/lib/rules/quotes.js
[FILE] frontend/node_modules/eslint/lib/rules/radix.js
[FILE] frontend/node_modules/eslint/lib/rules/require-atomic-updates.js
[FILE] frontend/node_modules/eslint/lib/rules/require-await.js
[FILE] frontend/node_modules/eslint/lib/rules/require-unicode-regexp.js
[FILE] frontend/node_modules/eslint/lib/rules/require-yield.js
[FILE] frontend/node_modules/eslint/lib/rules/rest-spread-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/semi.js
[FILE] frontend/node_modules/eslint/lib/rules/semi-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/semi-style.js
[FILE] frontend/node_modules/eslint/lib/rules/sort-imports.js
[FILE] frontend/node_modules/eslint/lib/rules/sort-keys.js
[FILE] frontend/node_modules/eslint/lib/rules/sort-vars.js
[FILE] frontend/node_modules/eslint/lib/rules/space-before-blocks.js
[FILE] frontend/node_modules/eslint/lib/rules/space-before-function-paren.js
[FILE] frontend/node_modules/eslint/lib/rules/spaced-comment.js
[FILE] frontend/node_modules/eslint/lib/rules/space-infix-ops.js
[FILE] frontend/node_modules/eslint/lib/rules/space-in-parens.js
[FILE] frontend/node_modules/eslint/lib/rules/space-unary-ops.js
[FILE] frontend/node_modules/eslint/lib/rules/strict.js
[FILE] frontend/node_modules/eslint/lib/rules/switch-colon-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/symbol-description.js
[FILE] frontend/node_modules/eslint/lib/rules/template-curly-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/template-tag-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/unicode-bom.js
[FILE] frontend/node_modules/eslint/lib/rules/use-isnan.js
[DIR]  frontend/node_modules/eslint/lib/rules/utils/
[FILE] frontend/node_modules/eslint/lib/rules/utils/ast-utils.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/char-source.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/fix-tracker.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/keywords.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/lazy-loading-rule-map.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/regular-expressions.js
[DIR]  frontend/node_modules/eslint/lib/rules/utils/unicode/
[FILE] frontend/node_modules/eslint/lib/rules/utils/unicode/index.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/unicode/is-combining-character.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/unicode/is-emoji-modifier.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/unicode/is-regional-indicator-symbol.js
[FILE] frontend/node_modules/eslint/lib/rules/utils/unicode/is-surrogate-pair.js
[FILE] frontend/node_modules/eslint/lib/rules/valid-typeof.js
[FILE] frontend/node_modules/eslint/lib/rules/vars-on-top.js
[FILE] frontend/node_modules/eslint/lib/rules/wrap-iife.js
[FILE] frontend/node_modules/eslint/lib/rules/wrap-regex.js
[FILE] frontend/node_modules/eslint/lib/rules/yield-star-spacing.js
[FILE] frontend/node_modules/eslint/lib/rules/yoda.js
[DIR]  frontend/node_modules/eslint/lib/rule-tester/
[FILE] frontend/node_modules/eslint/lib/rule-tester/index.js
[FILE] frontend/node_modules/eslint/lib/rule-tester/rule-tester.js
[DIR]  frontend/node_modules/eslint/lib/services/
[FILE] frontend/node_modules/eslint/lib/services/parser-service.js
[FILE] frontend/node_modules/eslint/lib/services/processor-service.js
[FILE] frontend/node_modules/eslint/lib/services/suppressions-service.js
[FILE] frontend/node_modules/eslint/lib/services/warning-service.js
[DIR]  frontend/node_modules/eslint/lib/shared/
[FILE] frontend/node_modules/eslint/lib/shared/ajv.js
[FILE] frontend/node_modules/eslint/lib/shared/assert.js
[FILE] frontend/node_modules/eslint/lib/shared/ast-utils.js
[FILE] frontend/node_modules/eslint/lib/shared/deep-merge-arrays.js
[FILE] frontend/node_modules/eslint/lib/shared/directives.js
[FILE] frontend/node_modules/eslint/lib/shared/flags.js
[FILE] frontend/node_modules/eslint/lib/shared/logging.js
[FILE] frontend/node_modules/eslint/lib/shared/naming.js
[FILE] frontend/node_modules/eslint/lib/shared/option-utils.js
[FILE] frontend/node_modules/eslint/lib/shared/relative-module-resolver.js
[FILE] frontend/node_modules/eslint/lib/shared/runtime-info.js
[FILE] frontend/node_modules/eslint/lib/shared/serialization.js
[FILE] frontend/node_modules/eslint/lib/shared/severity.js
[FILE] frontend/node_modules/eslint/lib/shared/stats.js
[FILE] frontend/node_modules/eslint/lib/shared/string-utils.js
[FILE] frontend/node_modules/eslint/lib/shared/text-table.js
[FILE] frontend/node_modules/eslint/lib/shared/translate-cli-options.js
[FILE] frontend/node_modules/eslint/lib/shared/traverser.js
[DIR]  frontend/node_modules/eslint/lib/types/
[FILE] frontend/node_modules/eslint/lib/types/config-api.d.ts
[FILE] frontend/node_modules/eslint/lib/types/index.d.ts
[FILE] frontend/node_modules/eslint/lib/types/rules.d.ts
[FILE] frontend/node_modules/eslint/lib/types/universal.d.ts
[FILE] frontend/node_modules/eslint/lib/types/use-at-your-own-risk.d.ts
[FILE] frontend/node_modules/eslint/lib/universal.js
[FILE] frontend/node_modules/eslint/lib/unsupported-api.js
[FILE] frontend/node_modules/eslint/LICENSE
[DIR]  frontend/node_modules/eslint/messages/
[FILE] frontend/node_modules/eslint/messages/all-files-ignored.js
[FILE] frontend/node_modules/eslint/messages/all-matched-files-ignored.js
[FILE] frontend/node_modules/eslint/messages/config-file-missing.js
[FILE] frontend/node_modules/eslint/messages/config-plugin-missing.js
[FILE] frontend/node_modules/eslint/messages/config-serialize-function.js
[FILE] frontend/node_modules/eslint/messages/eslintrc-incompat.js
[FILE] frontend/node_modules/eslint/messages/eslintrc-plugins.js
[FILE] frontend/node_modules/eslint/messages/extend-config-missing.js
[FILE] frontend/node_modules/eslint/messages/failed-to-read-json.js
[FILE] frontend/node_modules/eslint/messages/file-not-found.js
[FILE] frontend/node_modules/eslint/messages/invalid-rule-options.js
[FILE] frontend/node_modules/eslint/messages/invalid-rule-severity.js
[FILE] frontend/node_modules/eslint/messages/no-config-found.js
[FILE] frontend/node_modules/eslint/messages/plugin-conflict.js
[FILE] frontend/node_modules/eslint/messages/plugin-invalid.js
[FILE] frontend/node_modules/eslint/messages/plugin-missing.js
[FILE] frontend/node_modules/eslint/messages/print-config-with-directory-path.js
[FILE] frontend/node_modules/eslint/messages/shared.js
[FILE] frontend/node_modules/eslint/messages/whitespace-found.js
[FILE] frontend/node_modules/eslint/package.json
[FILE] frontend/node_modules/eslint/README.md
[DIR]  frontend/node_modules/eslint-plugin-react-hooks/
[DIR]  frontend/node_modules/eslint-plugin-react-hooks/cjs/
[FILE] frontend/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.d.ts
[FILE] frontend/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.development.js
[FILE] frontend/node_modules/eslint-plugin-react-hooks/cjs/eslint-plugin-react-hooks.production.js
[FILE] frontend/node_modules/eslint-plugin-react-hooks/index.d.ts
[FILE] frontend/node_modules/eslint-plugin-react-hooks/index.js
[FILE] frontend/node_modules/eslint-plugin-react-hooks/LICENSE
[FILE] frontend/node_modules/eslint-plugin-react-hooks/package.json
[FILE] frontend/node_modules/eslint-plugin-react-hooks/README.md
[DIR]  frontend/node_modules/eslint-plugin-react-refresh/
[FILE] frontend/node_modules/eslint-plugin-react-refresh/index.d.ts
[FILE] frontend/node_modules/eslint-plugin-react-refresh/index.js
[FILE] frontend/node_modules/eslint-plugin-react-refresh/LICENSE
[FILE] frontend/node_modules/eslint-plugin-react-refresh/package.json
[FILE] frontend/node_modules/eslint-plugin-react-refresh/README.md
[DIR]  frontend/node_modules/eslint-scope/
[DIR]  frontend/node_modules/eslint-scope/dist/
[FILE] frontend/node_modules/eslint-scope/dist/eslint-scope.cjs
[DIR]  frontend/node_modules/eslint-scope/lib/
[FILE] frontend/node_modules/eslint-scope/lib/assert.js
[FILE] frontend/node_modules/eslint-scope/lib/definition.js
[FILE] frontend/node_modules/eslint-scope/lib/index.js
[FILE] frontend/node_modules/eslint-scope/lib/pattern-visitor.js
[FILE] frontend/node_modules/eslint-scope/lib/reference.js
[FILE] frontend/node_modules/eslint-scope/lib/referencer.js
[FILE] frontend/node_modules/eslint-scope/lib/scope.js
[FILE] frontend/node_modules/eslint-scope/lib/scope-manager.js
[FILE] frontend/node_modules/eslint-scope/lib/variable.js
[FILE] frontend/node_modules/eslint-scope/lib/version.js
[FILE] frontend/node_modules/eslint-scope/LICENSE
[FILE] frontend/node_modules/eslint-scope/package.json
[FILE] frontend/node_modules/eslint-scope/README.md
[DIR]  frontend/node_modules/eslint-visitor-keys/
[DIR]  frontend/node_modules/eslint-visitor-keys/dist/
[FILE] frontend/node_modules/eslint-visitor-keys/dist/eslint-visitor-keys.cjs
[FILE] frontend/node_modules/eslint-visitor-keys/dist/eslint-visitor-keys.d.cts
[FILE] frontend/node_modules/eslint-visitor-keys/dist/index.d.ts
[FILE] frontend/node_modules/eslint-visitor-keys/dist/visitor-keys.d.ts
[DIR]  frontend/node_modules/eslint-visitor-keys/lib/
[FILE] frontend/node_modules/eslint-visitor-keys/lib/index.js
[FILE] frontend/node_modules/eslint-visitor-keys/lib/visitor-keys.js
[FILE] frontend/node_modules/eslint-visitor-keys/LICENSE
[FILE] frontend/node_modules/eslint-visitor-keys/package.json
[FILE] frontend/node_modules/eslint-visitor-keys/README.md
[DIR]  frontend/node_modules/es-object-atoms/
[FILE] frontend/node_modules/es-object-atoms/.eslintrc
[DIR]  frontend/node_modules/es-object-atoms/.github/
[FILE] frontend/node_modules/es-object-atoms/.github/FUNDING.yml
[FILE] frontend/node_modules/es-object-atoms/CHANGELOG.md
[FILE] frontend/node_modules/es-object-atoms/index.d.ts
[FILE] frontend/node_modules/es-object-atoms/index.js
[FILE] frontend/node_modules/es-object-atoms/isObject.d.ts
[FILE] frontend/node_modules/es-object-atoms/isObject.js
[FILE] frontend/node_modules/es-object-atoms/LICENSE
[FILE] frontend/node_modules/es-object-atoms/package.json
[FILE] frontend/node_modules/es-object-atoms/README.md
[FILE] frontend/node_modules/es-object-atoms/RequireObjectCoercible.d.ts
[FILE] frontend/node_modules/es-object-atoms/RequireObjectCoercible.js
[DIR]  frontend/node_modules/es-object-atoms/test/
[FILE] frontend/node_modules/es-object-atoms/test/index.js
[FILE] frontend/node_modules/es-object-atoms/ToObject.d.ts
[FILE] frontend/node_modules/es-object-atoms/ToObject.js
[FILE] frontend/node_modules/es-object-atoms/tsconfig.json
[DIR]  frontend/node_modules/espree/
[DIR]  frontend/node_modules/espree/dist/
[FILE] frontend/node_modules/espree/dist/espree.cjs
[FILE] frontend/node_modules/espree/espree.js
[DIR]  frontend/node_modules/espree/lib/
[FILE] frontend/node_modules/espree/lib/espree.js
[FILE] frontend/node_modules/espree/lib/features.js
[FILE] frontend/node_modules/espree/lib/options.js
[FILE] frontend/node_modules/espree/lib/token-translator.js
[FILE] frontend/node_modules/espree/lib/version.js
[FILE] frontend/node_modules/espree/LICENSE
[FILE] frontend/node_modules/espree/package.json
